nameID	kingdom	phylum	class	order	family	genus
1278	Animalia	Arthropoda	Arachnida	Astigmata	Glycyphagidae	Glycyphagus
1279	Animalia	Arthropoda	Insecta	Coleoptera	Dytiscidae	Graptodytes
1280	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Gyrohypnus
1281	Animalia	Arthropoda	Insecta	Phthiraptera	Haematopinidae	Haematopinus
1282	Animalia	Arthropoda	Insecta	Phthiraptera	Haematopinidae	Haematopinus
1283	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Harpalus
1284	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	Helophorus
1285	Animalia	Arthropoda	Insecta	Coleoptera	Heteroceridae	
1286	Animalia	Arthropoda	Insecta	Coleoptera	Heteroceridae	Heterocerus
1287	Animalia	Arthropoda	Insecta	Coleoptera	Heteroceridae	Heterocerus
1288	Animalia	Arthropoda	Insecta	Hemiptera		
1289	Animalia	Arthropoda	Insecta	Coleoptera	Histeridae	Hister
1290	Animalia	Arthropoda	Insecta	Coleoptera	Histeridae	Hister
1291	Animalia	Arthropoda	Insecta	Coleoptera	Histeridae	Hister
1292	Animalia	Arthropoda	Insecta	Coleoptera	Histeridae	
1293	Animalia	Cnidaria	Hydrozoa	Filifera	Hydractiniidae	Hydractinia
1294	Animalia	Arthropoda	Insecta	Coleoptera	Hydraenidae	
1296	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	Hydrobius
1297	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	Hydrochus
1298	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	
1299	Animalia	Arthropoda	Insecta	Coleoptera	Dytiscidae	Hydroporus
1300	Animalia	Arthropoda	Insecta	Hymenoptera		
1301	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Hypera
1302	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Hypera
1303	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Hypera
1305	Animalia	Arthropoda	Malacostraca	Isopoda		
1306	Animalia	Chordata	Mammalia	Lagomorpha		
1307	Animalia	Arthropoda	Arachnida	Mesostigmata	Ascidae	Lasioseius
1308	Animalia	Arthropoda	Arachnida	Mesostigmata	Ascidae	Lasioseius
1309	Animalia	Arthropoda	Insecta	Coleoptera	Latridiidae	
1310	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lathrobium
1311	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lathrobium
1313	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema
1314	Animalia	Arthropoda	Insecta	Lepidoptera		
1315	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Leptacinus
1316	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lesteva
1317	Animalia	Chordata	Actinopterygii	Cypriniformes	Cyprinidae	Leuciscus
1319	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Limnobaris
1320	Animalia	Arthropoda	Insecta	Phthiraptera	Linognathidae	Linognathus
1321	Animalia	Arthropoda	Insecta	Psocoptera		
1322	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lithocharis
1324	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Longitarsus
1325	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Loricera
1326	Animalia	Mollusca	Gastropoda	Pulmonata	Lymnaeidae	
1328	Animalia	Chordata	Mammalia	Proboscidea	Elephantidae	Mammuthus
1329	Animalia	Chordata	Mammalia	Proboscidea	Elephantidae	Mammuthus
1330	Animalia	Chordata	Mammalia	Artiodactyla	Cervidae	Megaloceros
1331	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	Megasternum
1332	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Metopsia
1333	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Micrelus
1334	Animalia	Arthropoda	Insecta	Coleoptera	Scirtidae	Microcara
1335	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Microptilium
1336	Animalia	Arthropoda	Insecta	Coleoptera	Monotomidae	Monotoma
1337	Animalia	Arthropoda	Insecta	Coleoptera	Monotomidae	Monotoma
1338	Animalia	Arthropoda	Insecta	Coleoptera	Monotomidae	Monotoma
1340	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Mustela
1341	Animalia	Arthropoda	Insecta	Coleoptera	Brentidae	Nanophyes
1342	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Nebria
1343	Animalia	Arthropoda	Insecta	Diptera		
1344	Animalia	Nematoda			inet.	
1345	Animalia	Annelida	Polychaeta	Phyllodocida	Nereididae	Nereis
1346	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Notaris
1347	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Notiophilus
1348	Animalia	Arthropoda	Insecta	Coleoptera	Hydraenidae	Ochthebius
1349	Animalia	Arthropoda	Insecta	Coleoptera	Hydraenidae	Ochthebius
1350	Animalia	Arthropoda	Insecta	Coleoptera	Hydraenidae	Ochthebius
1351	Animalia	Arthropoda	Insecta	Coleoptera	Hydraenidae	Ochthebius
1352	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Ochthephilum
1353	Animalia	Arthropoda	Insecta	Coleoptera	Phalacridae	Olibrus
1354	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Olophrum
1355	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Omalium
1356	Animalia	Arthropoda	Malacostraca	Isopoda	Oniscidae	
1357	Animalia	Arthropoda	Insecta	Coleoptera	Scarabaeidae	Onthophagus
1358	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Oodes
1361	Animalia	Mollusca	Bivalvia	Ostreoida	Ostreidae	Ostrea
1362	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Otiorhynchus
1363	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Oulema
1365	Animalia	Arthropoda	Insecta	Coleoptera	Scarabaeidae	Oxyomus
1366	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Oxytelus
1367	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Paederus
1368	Animalia	Arthropoda	Insecta	Coleoptera	Hydrophilidae	Paracymus
1369	Animalia	Arthropoda	Arachnida	Mesostigmata	Parasitidae	
1370	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Patrobus
1371	Animalia	Arthropoda	Insecta	Coleoptera	Phalacridae	
1372	Animalia	Chordata	Aves	Pelecaniformes	Phalacrocoracidae	Phalacrocorax
1373	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Philonthus
1374	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Philonthus
1375	Animalia	Mollusca	Gastropoda	Pulmonata	Planorbidae	Planorbis
1376	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Plateumaris
1377	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Plateumaris
1378	Animalia	Chordata	Actinopterygii	Pleuronectiformes	Pleuronectidae	Pleuronectes
1381	Animalia	Annelida	Polychaeta	Spionida	Spionidae	Polydora
1382	Animalia	Annelida	Polychaeta	Sabellida	Serpulidae	Pomatoceros
1383	Animalia	Chordata	Osteichthyes	Perciformes	Gobiidae	Pomatoschistus
1384	Animalia	Arthropoda	Malacostraca	Isopoda	Porcellionidae	Porcellio
1385	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pristonychus
1386	Animalia	Chordata	Mammalia	Proboscidea		
1388	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Pselaphaulax
1389	Animalia	Arthropoda	Insecta	Coleoptera	Pselaphidae	
1390	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Pselaphus
1391	Animalia	Arthropoda	Arachnida	Pseudoscorpiones		
1392	Animalia	Arthropoda	Insecta	Hemiptera	Psyllidae	
1393	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptenidium
1394	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptenidium
1395	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptenidium
1396	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptenidium
1397	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptenidium
1398	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1399	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1400	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1401	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1402	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1403	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1404	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1405	Animalia	Arthropoda	Insecta	Coleoptera	Carabidae	Pterostichus
1406	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	
1407	Animalia	Arthropoda	Insecta	Coleoptera	Ptiliidae	Ptinella
1408	Animalia	Arthropoda	Insecta	Coleoptera	Ptinidae	
1410	Animalia	Chordata	Chondrichthyes	Rajiformes	Rajidae	Raja
1411	Animalia	Arthropoda	Insecta	Coleoptera	Rhizophagidae	
1412	Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Rhyncolus
1413	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Rugilus
1414	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Rybaxis
1415	Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Rybaxis
